date,week,location,stream,nitrate,SE.nitrate,DOC,SE.DOC,TN,pH,DO,temp,conductivity,CH4,SE.methane,N2O,SE.N2O,C2O,phos,velocity
11/25/15,8,HA,heath,1.411333333,0.018242472,15.4,0.21779195,2.663666667,4.82,89.6,1.26,,207.8333604,76.83858526,5.981032068,0.074821562,,0.358,
11/25/15,8,HC,heath,3.652133333,0.153366841,15.24333333,0.487043233,3.476666667,5.12,114.2,0.82,,3.517107759,1.939628868,4.543851491,0.641187165,,0.430666667,
11/25/15,8,RC,rice,21.14326667,0.421096352,3.834333333,0.255441013,20.61333333,5.47,112.2,4.45,,2.325131669,1.162974422,9.946982777,0.324771546,,0.145666667,
11/25/15,8,RD,rice,28.06683333,1.087939302,4.586,0.182352223,25.59,5.36,107.7,4.7,,4.566337452,0.467279018,5.606692588,0.363217994,,0.343666667,
11/25/15,8,RP,pipe,15.47416667,1.920707499,2.09,0.276431426,14.556,4.76,85.8,7.24,,1.071462617,1.071462617,78.71781662,3.796871401,,0.199,
12/3/15,9,HA,heath,1.314566667,0.008210562,12.58333333,0.388501394,,4.29,92.7,-0.8,,0,0,2.212194143,0.215636095,,0.185333333,
12/3/15,9,HC,heath,1.8673,4.513970742,12.19,3.102040207,,5.6,123.2,-0.87,,3.540804285,1.818717525,2.903484905,0.512161788,,0.195666667,
12/3/15,9,RC,rice,15.79506667,0.443119443,4.503666667,0.117195468,,4.17,118.9,0.86,,2.821442996,2.821442996,9.795657915,0.360591673,,0.131,
12/3/15,9,RD,rice,20.00393333,0.064960432,4.969666667,0.184510463,,3.87,111,0.78,,3.135733014,1.598684985,4.465433895,0.161997529,,0.146,
12/3/15,9,RP,pipe,15.1914,0.601941935,3.494333333,0.459844297,,3.96,88.1,6.13,,4.564917396,0.808232272,67.1454437,1.875168948,,0.101333333,
12/10/15,10,HA,heath,1.508466667,0.041660386,12.22,0.35,,5.87,96.5,1.74,,23.95752906,0.991585367,5.638039783,0.756263101,,0.212666667,
12/10/15,10,HC,heath,2.324066667,0.024933935,11.66666667,0.759700233,,5.37,128.7,1.98,,5.542599655,0.419228311,3.35304057,0.249770136,,0.152,
12/10/15,10,RC,rice,15.3724,0.205798056,8.052666667,2.590335006,,5.81,116.4,4.1,,3.942937096,0.139486535,12.51953031,1.294412202,,0.130333333,
12/10/15,10,RD,rice,,,5.117666667,0.447817795,,6.09,106.3,3.93,,9.121379691,0.619607479,6.799754961,0.499112393,,0.125,
12/10/15,10,RP,pipe,12.58796667,0.073352444,4.022,0.216012345,,5.86,85.4,5.71,,2.499297129,0.809107429,85.70570403,16.01146735,,0.113666667,
12/17/15,11,HA,heath,2.0196,0.103302727,11.50666667,0.64885369,,1.89,86.7,-1.53,,11.09334882,0.767944686,5.854899173,0.432181295,,0.312333333,
12/17/15,11,HC,heath,4.089533333,0.028954121,10.86333333,0.223780647,,3.28,124.9,-0.97,,7.137490666,0.172952474,5.456246905,0.943114848,,0.33,
12/17/15,11,RC,rice,20.22223333,0.357888401,5.194,0.429658391,,4.15,112.4,1.13,,5.150727628,0.272063669,11.55895535,1.134525197,,0.33,
12/17/15,11,RD,rice,23.44233333,0.233781453,6.727,0.647605075,,3.66,109.6,1.3,,9.150536119,1.408730976,13.64789457,0.456992519,,0.369,
12/17/15,11,RP,pipe,15.90203333,0.462932178,3.41,0.183481153,,3.37,67.2,5.07,,2.639206714,0.170232734,104.1276026,0.334615293,,0.280333333,
12/23/15,12,HA,heath,1.3015,0.010562828,8.562333333,2.6640806,,2.72,102.1,-1.62,,40.15223351,6.604845236,9.271845605,0.132867748,,0.411,
12/23/15,12,HC,heath,2.2808,0.038234844,10.72333333,0.296947433,,2.58,130.1,-1.52,,8.555373297,0.373759992,5.107610923,1.115866969,,0.2495,
12/23/15,12,RC,rice,17.79616667,1.23942541,4.764666667,0.089778122,,3.25,113.6,2.17,,5.487883103,0.375256692,8.598845858,1.578505148,,0.248333333,
12/23/15,12,RD,rice,20.81013333,0.368956083,4.694,0.109609914,,3.44,109.3,2.21,,12.52368384,1.48489064,9.495065118,0.587724569,,0.286333333,
12/23/15,12,RP,pipe,14.46376667,0.194449568,4.774666667,0.176669497,,3.02,77.7,4.8,,2.122827902,0.242722296,120.7135932,1.990823811,,0.332333333,
12/30/15,13,HA,heath,1.469466667,0.039862946,7.872666667,0.407827305,,,,,,11.07379831,0.87050217,7.331968356,1.110454208,,0.19,
12/30/15,13,HC,heath,1.911133333,0.018048207,8.314,0.092585096,,,,,,10.49498328,2.817567661,7.227849076,1.087491928,,0.332333333,
12/30/15,13,RC,rice,13.696,0.051457167,1.697333333,0.052489152,,,,,,4.239214129,0.225987446,8.457362217,4.284421695,,0.131,
12/30/15,13,RD,rice,16.6062,0.42241828,1.928,0.10013158,,,,,,17.29445661,1.326233886,8.855118833,0.54307503,,0.121,
12/30/15,13,RP,pipe,12.07146667,0.272537791,1.406666667,0.019341952,,,,,,2.378512906,0.120012496,97.42001054,1.980704976,,0.122666667,
1/7/16,14,HA,heath,1.557366667,0.09865969,9.91,0.00244949,,7.41,76.8,0.4,,76.66179318,1.483242307,6.807805216,0.863697868,,0.423666667,
1/7/16,14,HC,heath,2.2232,0.012716525,10.097,0.794020781,,7.67,89.7,-0.1,,11.81619386,2.735955632,7.286730751,2.082566588,,0.363,
1/7/16,14,RC,rice,12.55923333,0.073884873,2.960333333,0.110656124,,7.39,105,3.7,,4.446782321,0.320952581,11.80873308,3.247013803,,0.494333333,
1/7/16,14,RD,rice,14.95666667,0.131990534,2.645666667,0.426150339,,7.58,88.1,3.6,,17.72728824,0.256965236,8.858345035,1.00031369,,0.258666667,
1/7/16,14,RP,pipe,12.14503333,2.081850165,4.347333333,2.081850165,,d,67.3,6.2,,2.745371781,0.38703876,87.39605551,17.08647954,,0.397333333,
1/14/16,15,HC,heath,2.334,0.051,7.757666667,0.028938632,,7.53,77.1,-0.1,,12.41471281,4.856761751,1.734972975,0.898040499,,0.198666667,
1/14/16,15,RC,rice,11.551,0.054,1.434,0.091358269,,7.86,85.5,0.1,,5.242147545,0.504052623,6.361534599,0.881135999,,0.154,
1/14/16,15,RD,rice,12.812,0.39,1.937,0.050520623,,7.89,82.1,0.4,,32.65428861,2.470428569,3.275016452,0.383241494,,0.202666667,
1/14/16,15,RP,pipe,12.399,0.137,1.350333333,0.088000631,,7.38,71.2,5.9,,3.529274326,0.15477453,27.11397007,4.930966738,,0.247666667,
1/20/16,16,HC,heath,2.896,0.111,8.017,0.208284261,,7.48,68.3,-0.1,,6.691638135,0.577493697,3.051621227,1.526792945,,0.437333333,
1/20/16,16,RC,rice,13.161,0.742,1.456,0.196876442,,7.91,96.7,0.2,,4.204310661,0.282308803,8.176989937,0.525412555,,0.733333333,
1/20/16,16,RD,rice,16.171,0.143,1.648333333,0.017323715,,7.89,92.3,0.3,,29.27289266,13.64730508,2.874779345,1.045349319,,0.405,
1/20/16,16,RP,pipe,15.022,0.424,1.057666667,0.076701441,,7.43,73.5,5.6,,3.788341875,0.126698086,31.18898173,2.11234866,,0.245333333,
1/25/16,16,HA,heath,1.929,0.036,8.395666667,0.044562067,,,,,,230.9369056,6.618639712,3.034941942,0.32393222,,0.384333333,
1/27/16,17,HA,heath,1.487,0.084,8.572,0.093311307,,,,,,244.7559393,20.57333547,1.928872558,0.199961234,,0.159666667,
1/27/16,17,HC,heath,2.503,0.087,7.374666667,0.111021519,,7.76,92.3,0,,5.158395079,0.330276255,2.105556161,0.300732699,,0.155,
1/27/16,17,RC,rice,10.728,0.181,1.357333333,0.030834685,,8.09,100.5,1.8,,4.598501502,0.097960435,5.862512089,0.138274918,,0.162333333,
1/27/16,17,RD,rice,11.239,0.326,1.554666667,0.104706468,,8.05,89.7,1.6,,30.11200423,0.646117342,3.08100419,0.431575674,,0.116666667,
1/27/16,17,RP,pipe,13.412,0.232,1.226333333,0.063220074,,7.52,75.3,5.3,,1.116529217,1.116529217,21.82645238,2.021143255,,0.104,
2/12/16,18,HC,heath,2.474,0.021,7.722333333,0.178544423,,,,,,12.59123206,1.556502115,6.311385949,0.961347899,,0.153666667,
2/12/16,18,RC,rice,11.478,0.184,1.360666667,0.067117641,,7.8,97.6,0.2,,5.268763571,0.305762634,8.859050045,8.845369076,,0.130333333,
2/12/16,18,RD,rice,13.198,0.078,1.681333333,0.049767236,,7.9,87,0.3,,13.30981495,4.430944834,3.882402155,1.973603323,,0.107333333,
2/12/16,18,RP,pipe,15.316,0.164,1.150333333,0.040134496,,7.51,69.7,4.8,,10.00709845,2.154757636,67.16226327,1.798867895,,0.106,
2/14/16,18,HA,heath,1.639,0.022,10.36833333,0.241942371,,7.53,62.3,-0.1,,383.3352703,81.55301796,6.890054255,2.818445686,,0.19,
2/19/16,19,HA,heath,1.518,0.026,8.221666667,0.11023359,,7.59,72.4,0,,137.0578472,3.357895189,6.284196433,0.691107124,,0.245,
2/19/16,19,HC,heath,2.837,0.022,6.666,0.211292057,,,,,,2.687877921,0.238596246,5.929023662,0.578583149,,0.256,
2/19/16,19,RC,rice,10.47,0.551,1.415666667,0.035469862,,7.77,94.9,3,,4.311569664,0.45425109,19.02217705,1.431325886,,0.216666667,
2/19/16,19,RD,rice,11.851,0.129,1.958333333,0.034459316,,7.8,88.9,2,,16.36907967,1.15125044,12.66825716,1.656776845,,0.209333333,
2/19/16,19,RP,pipe,18.367,1.442,1.310666667,0.016495791,,7.46,69.8,4.6,,1.518089634,0.205387962,96.32463859,1.260896559,,0.233,
2/26/16,20,HA,heath,1.708,0.033,8.546,0.450453475,,7.87,91.4,1.6,,77.09365132,4.838184246,10.15162893,1.142981795,,0.332666667,
2/26/16,20,HC,heath,2.968,0.186,7.490666667,0.652472562,,7.69,92.1,0,,6.130536822,0.370174088,4.469024308,1.237246684,,0.273333333,
2/26/16,20,RC,rice,18.813,1.379,2.256,0.122339691,,7.9,99,2.3,,5.702134213,1.03054146,16.17367704,0.267586734,,0.250333333,
2/26/16,20,RD,rice,22.547,0.108,2.843,0.070059499,,7.86,89.8,1.6,,21.52227949,6.181551589,10.77782739,1.34542746,,0.240666667,
2/26/16,20,RP,pipe,19.671,0.046,1.933,0.044298232,,7.5,63.6,4.2,,2.371600887,0.400657793,115.3347553,2.070441669,,0.220666667,
3/3/16,21,HA,heath,1.54,0.064,10.44466667,0.650493488,,8.37,117,2.7,,24.98882369,2.001898577,9.808901864,0.508146378,,0.267,
3/3/16,21,HC,heath,2.129,0.1,9.666666667,0.09136435,,8.04,95.8,-0.1,,5.597234626,0.618186865,4.419508806,1.138250077,,0.249666667,
3/3/16,21,RC,rice,15.723,0.133,3.122333333,0.120423327,,8.21,107.1,3.7,,3.682190149,0.621251437,12.82757001,0.776299618,,0.211,
3/3/16,21,RD,rice,18.198,0.483,2.984333333,0.114356655,,8.11,94.6,3.3,,25.45232216,12.03963191,7.988408349,0.772500196,,0.224333333,
3/3/16,21,RP,pipe,14.361,0.145,1.881333333,0.016676664,,7.39,65.5,4.3,,3.058886443,1.28126571,109.6310546,3.904199958,,0.219333333,
3/11/16,22,HA,heath,0.848,0.018,8.416333333,0.183311514,,8.33,106.9,4.1,,17.4764384,0.793149235,7.516706556,0.261167639,,0.22,
3/11/16,22,HC,heath,1.478,0.042,7.577333333,0.233056741,,8.01,93.1,3.1,,3.856938785,0.287948173,4.217400354,1.288693316,,0.202666667,
3/11/16,22,RC,rice,16.144,0.156,3.013,0.346073692,,8.16,106.4,3.5,,4.954307333,0.948279555,17.40832136,1.725809469,,0.216666667,
3/11/16,22,RD,rice,19.259,0.047,3.405333333,0.493730133,,8.09,88.5,2.9,,37.67386771,6.835551599,9.16431851,1.199519832,,0.401333333,
3/11/16,22,RP,pipe,12.492,1.909,2.59,0.630009524,,7.46,70,4.5,,2.533261809,0.670908673,115.6262204,4.452938241,,0.237333333,
3/17/16,23,HA,heath,0.848,0.018,9.11,0.755573954,,8.3,91.4,5.1,,15.59419976,2.850914158,4.763347975,1.283832359,,0.189333333,
3/17/16,23,HC,heath,1.478,0.042,9.188666667,0.303206384,,8.14,91.1,5,,3.622152276,0.841409398,3.673901283,0.206837973,,0.201666667,
3/17/16,23,RC,rice,15.136,0.267,3.395,0.187128298,,8.16,97.6,4.6,,2.433515635,0.261791774,13.56533144,1.179805528,,0.187666667,
3/17/16,23,RD,rice,18.346,0.047,3.200666667,0.06566159,,8.18,95.3,3.7,,18.17914355,4.675190702,8.276031413,0.576752032,,0.220333333,
3/17/16,23,RP,pipe,12.492,1.909,2.204333333,0.116575202,,7.54,64.9,5.3,,1.937713986,0.27147373,103.6811105,1.481948002,,0.242,
3/28/16,24,HA,heath,0.341,0.007,8.544333333,0.129432522,,8.45,108.9,7.9,,29.40038987,0.383084562,3.544098211,0.26189419,,0.223666667,
3/28/16,24,HC,heath,1.287,0.017,8.027666667,0.067607528,,8.16,101.5,6.2,,3.386619564,0.362487049,3.362442037,0.436362225,,0.141666667,
3/28/16,24,RC,rice,13.578,1.737,2.387666667,0.102811046,,8.21,121.7,7,,3.633736724,0.291200001,14.82867406,0.295976437,,0.327666667,
3/28/16,24,RD,rice,18.299,0.684,2.803666667,0.508099837,,8.16,116.9,6.7,,7.075758194,0.364068988,7.50394387,0.817838877,,0.205333333,
3/28/16,24,RP,pipe,12.303,0.259,2.340333333,0.172362344,,7.35,66.6,5.5,,2.969457199,0.566904884,11.48808926,2.144314238,,0.245,
4/1/16,25,HA,heath,0.78,0.015,9.742666667,0.168309569,,7.97,78.2,7.1,,26.21268805,1.030527191,5.178429695,0.73220326,,0.168666667,
4/1/16,25,HC,heath,3.301,0.041,9.070333333,0.287614518,,7.67,85.5,6.6,,4.585792855,0.349758749,4.746586732,1.17837785,,0.156333333,
4/1/16,25,RC,rice,20.307,0.256,4.131333333,0.227207932,,7.93,92.5,5.3,,3.529615023,0.49536889,15.02233025,0.692611871,,0.238333333,
4/1/16,25,RD,rice,21.734,0.617,3.457666667,0.213585528,,7.83,85.6,4.8,,7.140763972,1.149791736,12.26527444,1.164656904,,0.230666667,
4/1/16,25,RP,pipe,12.932,1.161,2.602333333,0.401059153,,7.25,59.8,5.7,,2.139583204,0.511731637,100.1879931,3.97480489,,0.2,
4/8/16,26,HA,heath,0.273,0.003,8.211333333,0.147078588,,8.25,96,4.7,,20.55586667,1.036312926,2.646026346,0.11078531,,0.127,
4/8/16,26,HC,heath,0.891,0.01,7.524666667,0.134820045,,7.7,95.5,4.4,,3.686283593,0.288931273,1.709185972,0.680930722,,0.352666667,
4/8/16,26,RC,rice,15.131,0.515,1.974333333,0.041989417,,7.96,105.3,4.2,,3.995942436,1.068887108,13.64893786,0.63770351,,0.202,
4/8/16,26,RD,rice,18.111,0.26,2.149333333,0.008353309,,7.89,98.2,3.6,,38.86403392,8.558443227,7.76702076,1.311178896,,0.269,0.124
4/8/16,26,RP,pipe,13.46,0.151,1.717,0.064840831,,7.35,71,5.8,,1.709049073,0.10320535,92.99765064,2.78520193,,0.265,0.103
4/15/16,27,HA,heath,0.044,0.001,8.050333333,0.312457642,,8.55,118.3,12.3,,66.19001695,0.677609691,3.107947299,0.561891455,,0.062666667,
4/15/16,27,HC,heath,0.539,0.016,7.65,0.340823023,,8.42,112.9,11.2,,1.759540774,0.170053931,3.569006407,0.448181502,,0.053333333,
4/15/16,27,RC,rice,13.755,0.239,2.228333333,0.065965479,,8.09,107.5,11.1,,2.439771536,0.188506467,13.77296001,4.586025231,,0.110333333,0.351
4/15/16,27,RD,rice,17.964,0.173,2.183333333,0.082870046,,8.22,121.5,10.5,,11.8561868,1.274350462,9.340910648,0.682828526,,0.069666667,0.182
4/15/16,27,RP,pipe,16.155,0.155,1.527666667,0.001452966,,7.44,76.5,6.3,,2.903662027,1.526680653,107.2854248,10.84060962,,0.22,0.111
4/22/16,28,HA,heath,0.22,0.007,9.457333333,0.301090426,,8.04,88.7,13.5,,88.1292245,7.543620659,4.296626348,0.75248282,,0.114666667,
4/22/16,28,HC,heath,0.85,0.099,7.315333333,0.615563789,,7.62,87.3,12.5,,2.422174943,0.378871064,2.748253327,0.127386662,,0.085,
4/22/16,28,RC,rice,13.709,0.243,2.119333333,0.052205789,,7.88,97,9.9,,3.348600045,0.017240373,16.94418786,1.1534518,,0.151666667,0.158
4/22/16,28,RD,rice,15.538,1.12,2.221333333,0.071064134,,7.91,89.4,9.6,,38.77064399,3.344996566,10.17655083,0.831368232,,0.11,0.22
4/22/16,28,RP,pipe,14.356,0.305,1.547,0.085441988,,7.39,74.3,7.2,,2.025812861,0.392696938,91.47818278,2.137309062,,0.219,0.083
4/29/16,29,HA,heath,0.201,0.014,9.386333333,0.035671339,,8.06,109.5,11,,78.08017,6.435547446,3.084874512,0.630568423,,0.129333333,0.156
4/29/16,29,HC,heath,0.775,0.099,7.039,0.494587033,,8.01,103.5,7.7,,5.432306031,0.561249921,4.195746843,0.872964443,,0.112,0.079
4/29/16,29,RC,rice,11.949,0.065,1.973666667,0.031017916,,8.04,105.6,7.8,,4.559321269,0.846737175,11.94995193,0.633885459,,0.195,0.161
4/29/16,29,RD,rice,15.385,0.27,2.355666667,0.046905342,,8.02,100.2,7.3,,40.08409663,1.586450377,8.594892799,0.756949444,,0.187333333,0.182
4/29/16,29,RP,pipe,13.069,0.278,1.84,0.144139978,,7.28,77.9,7.9,,1.582257162,0.18181449,91.776571,4.049617903,,0.245,0.178
5/6/16,30,HA,heath,0.189,0.002,8.891333333,0.184645907,,8.34,102.7,16.3,,91.16524582,4.307319487,2.220675666,0.062141964,,0.154666667,0.14
5/6/16,30,HC,heath,0.726,0.076,7.081666667,0.194045814,,8.1,84.3,13.8,,6.263587534,0.472747328,5.613825422,0.961457788,,0.199333333,0.077
5/6/16,30,RC,rice,12.228,0.451,2.102,0.085523876,,8.13,97.6,11.1,,3.404335268,0.256892251,16.69849649,2.202679256,,0.130333333,0.111
5/6/16,30,RD,rice,14.506,0.766,1.919,0.165403547,,8.08,77.8,11.5,,8.493562043,2.550048126,9.733728138,0.29444502,,0.227666667,0.115
5/6/16,30,RP,pipe,9.649,1.792,1.225,0.072610835,,7.62,80.7,8.1,,1.942475442,0.587324978,95.71333812,1.125201298,,0.468333333,0.164
5/14/16,31,HA,heath,0.466233333,0.033162077,10.01,0.167032931,,8.59,128.6,11.8,,47.66929522,19.14434022,5.743820534,2.424336077,,0.156333333,
5/14/16,31,HC,heath,1.716133333,0.062321853,7.938666667,0.040989158,,8.09,94,8.6,,10.26336424,1.684400624,3.880967714,0.287694213,,0.206666667,
5/14/16,31,RC,rice,13.48536667,1.110213067,2.019,0.046758243,,8.19,100.1,8.3,,5.418591031,0.870639264,9.561919925,1.787224803,,0.223333333,
5/14/16,31,RD,rice,16.0666,1.606250009,2.382,0.044094595,,8.16,94.2,7.2,,38.51029873,9.097817111,9.102899412,0.862160667,,0.242,
5/14/16,31,RP,pipe,10.98753333,1.459814215,1.376,0.053674948,,7.55,79.8,8.9,,3.420274026,0.844377474,65.24005752,24.0217512,,0.189333333,
5/20/16,32,HA,heath,0.375333333,0.020468594,10.01,0.096436508,,8.41,139.9,17.7,,28.873796,12.37968796,6.740951311,0.546044718,,,0.153
5/20/16,32,HC,heath,1.5808,0.050929461,7.938666667,0.023665102,,7.78,85.3,14.3,,2.782852666,0.229711617,8.239568062,0.828102852,,,0.032
5/20/16,32,RC,rice,12.76143333,1.555718144,2.019,0.026995884,,7.87,96.1,12.6,,5.549709634,0.26268304,15.21740801,1.612484569,,,0.117
5/20/16,32,RD,rice,14.73216667,0.420251667,2.382,0.025458026,,7.8,84.2,11.9,,15.41601213,1.818445434,11.63264336,0.390154191,,,0.135
5/20/16,32,RP,pipe,11.77243333,0.981065754,1.376,0.030989245,,7.28,78.9,9,,3.363666675,1.513998909,85.55488186,26.62478514,,,0.243
5/28/16,33,HA,heath,0.46045,0.011525841,13.59666667,0.342966363,,7.78,81,19.9,,19.12470815,7.4346354,6.72418288,1.759133564,,,
5/28/16,33,HC,heath,1.9456,0.04384062,11.49333333,0.096455709,,7.69,63.9,17.7,,6.435750093,0.298221716,6.089238355,1.523173878,,,
5/28/16,33,RC,rice,10.3399,0.585277268,3.062666667,0.072016459,,,83.3,14,,5.150951913,0.549941771,13.49774296,2.320965866,,,
5/28/16,33,RD,rice,12.26873333,0.68740556,3.403333333,0.064766532,,7.78,69,14.4,,19.09208356,3.40425625,10.57005582,1.008991882,,,
5/28/16,33,RP,pipe,11.78836667,0.326220544,2.296333333,0.027264819,,7.24,70.7,10.3,,2.022025716,0.802793618,90.62000916,24.40836835,,,
6/5/16,34,HA,heath,0.419733333,0.120050003,7.555,0.352246757,,8.19,122,22.3,,55.14082495,12.30103774,3.100148871,0.728220983,,,
6/5/16,34,HC,heath,1.844333333,0.718380848,5.847,0.431504732,,8.09,82.1,18.5,,5.382685021,0.244098293,5.467471945,1.701083314,,,
6/5/16,34,RC,rice,11.67476667,0.717678071,1.999666667,0.058986188,,7.95,86.5,16.4,,7.219001935,1.143607719,12.31341001,1.526138056,,,
6/5/16,34,RD,rice,14.95096667,0.704718613,2.265333333,0.053835483,,7.91,79.1,16.3,,12.39693225,1.021801945,10.90693571,1.16959824,,,
6/5/16,34,RP,pipe,8.141433333,0.965785496,1.001366667,0.053294885,,7.27,74.1,11.5,,2.640744303,0.262448418,101.6262663,10.30370572,,,
6/11/16,35,HA,heath,4.5582,0.099889789,12.58666667,0.074932068,,8.17,46.5,23.8,,65.11169442,21.45789118,46.7915345,10.67788629,,,
6/11/16,35,HC,heath,8.428033333,0.304156906,8.839333333,0.10000463,,8.64,80.7,20.9,,9.856578353,0.537546054,8.284867182,0.422328476,,,
6/11/16,35,RC,rice,23.16786667,0.32274681,5.114333333,0.056006283,,8.54,83.1,18,,9.772034532,1.237367655,23.42018838,1.819606765,,,
6/11/16,35,RD,rice,24.24646667,0.937322145,4.658333333,0.009714441,,8.39,80.6,19.6,,8.4671458,1.853102027,49.79360891,13.08111822,,,
6/11/16,35,RP,pipe,14.81703333,0.340856749,3.993,0.072297994,,7.94,47,14,,1.837791746,0.405929694,228.0693495,4.566293783,,,
6/18/16,36,HA,heath,0.257533333,0.012075519,10.96,0.17476969,,8.17,12.5,24.4,,97.13368565,35.71403395,7.407455182,0.811767532,,,
